Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","004","Afghanistan","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","19034.30282","X","Chiffre de source externe",""
"MK","Indicateurs macro","004","Afghanistan","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","533.339061","X","Chiffre de source externe",""
"MK","Indicateurs macro","710","Afrique du Sud","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","381136.716379","X","Chiffre de source externe",""
"MK","Indicateurs macro","710","Afrique du Sud","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6612.920015","X","Chiffre de source externe",""
"MK","Indicateurs macro","008","Albanie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13019.731318","X","Chiffre de source externe",""
"MK","Indicateurs macro","008","Albanie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4492.285003","X","Chiffre de source externe",""
"MK","Indicateurs macro","012","Algérie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","170096.987241","X","Chiffre de source externe",""
"MK","Indicateurs macro","012","Algérie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4080.111475","X","Chiffre de source externe",""
"MK","Indicateurs macro","276","Allemagne","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3763092.263753","X","Chiffre de source externe",""
"MK","Indicateurs macro","276","Allemagne","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","45281.718651","X","Chiffre de source externe",""
"MK","Indicateurs macro","020","Andorre","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3000.160225","X","Chiffre de source externe",""
"MK","Indicateurs macro","020","Andorre","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","40673.244876","X","Chiffre de source externe",""
"MK","Indicateurs macro","024","Angola","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","122123.857987","X","Chiffre de source externe",""
"MK","Indicateurs macro","024","Angola","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4039.176725","X","Chiffre de source externe",""
"MK","Indicateurs macro","660","Anguilla","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","278.885513","X","Chiffre de source externe",""
"MK","Indicateurs macro","660","Anguilla","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","19333.484408","X","Chiffre de source externe",""
"MK","Indicateurs macro","028","Antigua-et-Barbuda","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1531.111111","X","Chiffre de source externe",""
"MK","Indicateurs macro","028","Antigua-et-Barbuda","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","16924.339116","X","Chiffre de source externe",""
"MK","Indicateurs macro","682","Arabie saoudite","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","714994.694992","X","Chiffre de source externe",""
"MK","Indicateurs macro","682","Arabie saoudite","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","23227.384757","X","Chiffre de source externe",""
"MK","Indicateurs macro","032","Argentine","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","643628.396191","X","Chiffre de source externe",""
"MK","Indicateurs macro","032","Argentine","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","14532.500997","X","Chiffre de source externe",""
"MK","Indicateurs macro","051","Arménie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11527.458713","X","Chiffre de source externe",""
"MK","Indicateurs macro","051","Arménie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3954.580808","X","Chiffre de source externe",""
"MK","Indicateurs macro","533","Aruba","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3092.430168","X","Chiffre de source externe",""
"MK","Indicateurs macro","533","Aruba","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","29248.231755","X","Chiffre de source externe",""
"MK","Indicateurs macro","036","Australie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1411790.455926","X","Chiffre de source externe",""
"MK","Indicateurs macro","036","Australie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","57085.773245","X","Chiffre de source externe",""
"MK","Indicateurs macro","040","Autriche","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","414926.138133","X","Chiffre de source externe",""
"MK","Indicateurs macro","040","Autriche","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","47157.248621","X","Chiffre de source externe",""
"MK","Indicateurs macro","031","Azerbaïdjan","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","40866.632048","X","Chiffre de source externe",""
"MK","Indicateurs macro","031","Azerbaïdjan","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4099.572965","X","Chiffre de source externe",""
"MK","Indicateurs macro","044","Bahamas","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12236.679359","X","Chiffre de source externe",""
"MK","Indicateurs macro","044","Bahamas","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","31337.130387","X","Chiffre de source externe",""
"MK","Indicateurs macro","048","Bahreïn","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","35473.670213","X","Chiffre de source externe",""
"MK","Indicateurs macro","048","Bahreïn","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","23936.430428","X","Chiffre de source externe",""
"MK","Indicateurs macro","050","Bangladesh","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","288958.017599","X","Chiffre de source externe",""
"MK","Indicateurs macro","050","Bangladesh","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1781.644264","X","Chiffre de source externe",""
"MK","Indicateurs macro","052","Barbade","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","5517.34045","X","Chiffre de source externe",""
"MK","Indicateurs macro","052","Barbade","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","19692.760671","X","Chiffre de source externe",""
"MK","Indicateurs macro","112","Bélarus","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","54725.415191","X","Chiffre de source externe",""
"MK","Indicateurs macro","112","Bélarus","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5763.124298","X","Chiffre de source externe",""
"MK","Indicateurs macro","056","Belgique","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","500908.767352","X","Chiffre de source externe",""
"MK","Indicateurs macro","056","Belgique","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","44029.817866","X","Chiffre de source externe",""
"MK","Indicateurs macro","084","Belize","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2281.258834","X","Chiffre de source externe",""
"MK","Indicateurs macro","084","Belize","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6112.67327","X","Chiffre de source externe",""
"MK","Indicateurs macro","204","Bénin","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12701.655846","X","Chiffre de source externe",""
"MK","Indicateurs macro","204","Bénin","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1054.974081","X","Chiffre de source externe",""
"MK","Indicateurs macro","060","Bermudes","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","7119.542274","X","Chiffre de source externe",""
"MK","Indicateurs macro","060","Bermudes","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","111980.343575","X","Chiffre de source externe",""
"MK","Indicateurs macro","064","Bhoutan","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2591.358024","X","Chiffre de source externe",""
"MK","Indicateurs macro","064","Bhoutan","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3435.290344","X","Chiffre de source externe",""
"MK","Indicateurs macro","068","Bolivie (État plurinational de)","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","37508.683068","X","Chiffre de source externe",""
"MK","Indicateurs macro","068","Bolivie (État plurinational de)","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3306.306472","X","Chiffre de source externe",""
"MK","Indicateurs macro","070","Bosnie-Herzégovine","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","18326.376359","X","Chiffre de source externe",""
"MK","Indicateurs macro","070","Bosnie-Herzégovine","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5345.019948","X","Chiffre de source externe",""
"MK","Indicateurs macro","072","Botswana","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","16105.179232","X","Chiffre de source externe",""
"MK","Indicateurs macro","072","Botswana","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","7104.974323","X","Chiffre de source externe",""
"MK","Indicateurs macro","076","Brésil","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2063514.688806","X","Chiffre de source externe",""
"MK","Indicateurs macro","076","Brésil","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","10080.507872","X","Chiffre de source externe",""
"MK","Indicateurs macro","096","Brunéi Darussalam","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12128.166606","X","Chiffre de source externe",""
"MK","Indicateurs macro","096","Brunéi Darussalam","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","28024.379132","X","Chiffre de source externe",""
"MK","Indicateurs macro","100","Bulgarie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","59167.636023","X","Chiffre de source externe",""
"MK","Indicateurs macro","100","Bulgarie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","8362.165635","X","Chiffre de source externe",""
"MK","Indicateurs macro","854","Burkina Faso","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","14106.955625","X","Chiffre de source externe",""
"MK","Indicateurs macro","854","Burkina Faso","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","709.091536","X","Chiffre de source externe",""
"MK","Indicateurs macro","108","Burundi","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3297.826848","X","Chiffre de source externe",""
"MK","Indicateurs macro","108","Burundi","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","286.599032","X","Chiffre de source externe",""
"MK","Indicateurs macro","132","Cabo Verde","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1996.741545","X","Chiffre de source externe",""
"MK","Indicateurs macro","132","Cabo Verde","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3893.095723","X","Chiffre de source externe",""
"MK","Indicateurs macro","116","Cambodge","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","29082.920414","X","Chiffre de source externe",""
"MK","Indicateurs macro","116","Cambodge","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1809.385082","X","Chiffre de source externe",""
"MK","Indicateurs macro","120","Cameroun","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","36098.547059","X","Chiffre de source externe",""
"MK","Indicateurs macro","120","Cameroun","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1496.089519","X","Chiffre de source externe",""
"MK","Indicateurs macro","124","Canada","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1649265.644244","X","Chiffre de source externe",""
"MK","Indicateurs macro","124","Canada","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","44806.6561","X","Chiffre de source externe",""
"MK","Indicateurs macro","152","Chili","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","276364.936832","X","Chiffre de source externe",""
"MK","Indicateurs macro","152","Chili","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","14891.26084","X","Chiffre de source externe",""
"MK","Indicateurs macro","344","Chine - RAS de Hong-Kong","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","341271.09999","X","Chiffre de source externe",""
"MK","Indicateurs macro","344","Chine - RAS de Hong-Kong","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","45839.633793","X","Chiffre de source externe",""
"MK","Indicateurs macro","446","Chine - RAS de Macao","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","50383.871121","X","Chiffre de source externe",""
"MK","Indicateurs macro","446","Chine - RAS de Macao","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","77926.719435","X","Chiffre de source externe",""
"MK","Indicateurs macro","156","Chine, continentale","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12310490.458252","X","Chiffre de source externe",""
"MK","Indicateurs macro","156","Chine, continentale","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","8716.287929","X","Chiffre de source externe",""
"MK","Indicateurs macro","196","Chypre","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","22946.535929","X","Chiffre de source externe",""
"MK","Indicateurs macro","196","Chypre","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","18294.65371","X","Chiffre de source externe",""
"MK","Indicateurs macro","170","Colombie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","311866.875136","X","Chiffre de source externe",""
"MK","Indicateurs macro","170","Colombie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6479.532312","X","Chiffre de source externe",""
"MK","Indicateurs macro","174","Comores","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1077.439756","X","Chiffre de source externe",""
"MK","Indicateurs macro","174","Comores","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1423.923861","X","Chiffre de source externe",""
"MK","Indicateurs macro","178","Congo","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11834.473048","X","Chiffre de source externe",""
"MK","Indicateurs macro","178","Congo","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2211.6331","X","Chiffre de source externe",""
"MK","Indicateurs macro","188","Costa Rica","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","60516.044623","X","Chiffre de source externe",""
"MK","Indicateurs macro","188","Costa Rica","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","12317.09027","X","Chiffre de source externe",""
"MK","Indicateurs macro","384","Côte d'Ivoire","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","52512.344034","X","Chiffre de source externe",""
"MK","Indicateurs macro","384","Côte d'Ivoire","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1964.299342","X","Chiffre de source externe",""
"MK","Indicateurs macro","191","Croatie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","56573.333483","X","Chiffre de source externe",""
"MK","Indicateurs macro","191","Croatie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","13868.732468","X","Chiffre de source externe",""
"MK","Indicateurs macro","192","Cuba","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","96851","X","Chiffre de source externe",""
"MK","Indicateurs macro","192","Cuba","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","8610.63944","X","Chiffre de source externe",""
"MK","Indicateurs macro","531","Curaçao","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3033.433248","X","Chiffre de source externe",""
"MK","Indicateurs macro","531","Curaçao","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","18000.861924","X","Chiffre de source externe",""
"MK","Indicateurs macro","208","Danemark","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","331610.593962","X","Chiffre de source externe",""
"MK","Indicateurs macro","208","Danemark","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","57519.675743","X","Chiffre de source externe",""
"MK","Indicateurs macro","262","Djibouti","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2762.582925","X","Chiffre de source externe",""
"MK","Indicateurs macro","262","Djibouti","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2618.957961","X","Chiffre de source externe",""
"MK","Indicateurs macro","212","Dominique","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","520.7","X","Chiffre de source externe",""
"MK","Indicateurs macro","212","Dominique","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","7601.84827","X","Chiffre de source externe",""
"MK","Indicateurs macro","818","Égypte","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","205589.37774","X","Chiffre de source externe",""
"MK","Indicateurs macro","818","Égypte","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1982.61518","X","Chiffre de source externe",""
"MK","Indicateurs macro","222","El Salvador","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","24979.19","X","Chiffre de source externe",""
"MK","Indicateurs macro","222","El Salvador","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4020.12639","X","Chiffre de source externe",""
"MK","Indicateurs macro","784","Émirats arabes unis","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","390516.804017","X","Chiffre de source externe",""
"MK","Indicateurs macro","784","Émirats arabes unis","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","42289.687599","X","Chiffre de source externe",""
"MK","Indicateurs macro","218","Équateur","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","104467.485714","X","Chiffre de source externe",""
"MK","Indicateurs macro","218","Équateur","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6233.322245","X","Chiffre de source externe",""
"MK","Indicateurs macro","232","Érythrée","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1903.966833","X","Chiffre de source externe",""
"MK","Indicateurs macro","232","Érythrée","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","604.367339","X","Chiffre de source externe",""
"MK","Indicateurs macro","724","Espagne","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1321754.088819","X","Chiffre de source externe",""
"MK","Indicateurs macro","724","Espagne","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","28201.273683","X","Chiffre de source externe",""
"MK","Indicateurs macro","233","Estonie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","27469.461919","X","Chiffre de source externe",""
"MK","Indicateurs macro","233","Estonie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","20850.881336","X","Chiffre de source externe",""
"MK","Indicateurs macro","748","Eswatini","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4404.819328","X","Chiffre de source externe",""
"MK","Indicateurs macro","748","Eswatini","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3803.177556","X","Chiffre de source externe",""
"MK","Indicateurs macro","840","États-Unis d'Amérique","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","19612102","X","Chiffre de source externe",""
"MK","Indicateurs macro","840","États-Unis d'Amérique","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","59036.203856","X","Chiffre de source externe",""
"MK","Indicateurs macro","231","Éthiopie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","76794.68609","X","Chiffre de source externe",""
"MK","Indicateurs macro","231","Éthiopie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","700.256682","X","Chiffre de source externe",""
"MK","Indicateurs macro","643","Fédération de Russie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1574199.355093","X","Chiffre de source externe",""
"MK","Indicateurs macro","643","Fédération de Russie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","10768.409773","X","Chiffre de source externe",""
"MK","Indicateurs macro","242","Fidji","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","5353.468384","X","Chiffre de source externe",""
"MK","Indicateurs macro","242","Fidji","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5826.850455","X","Chiffre de source externe",""
"MK","Indicateurs macro","246","Finlande","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","253846.13844","X","Chiffre de source externe",""
"MK","Indicateurs macro","246","Finlande","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","46083.494803","X","Chiffre de source externe",""
"MK","Indicateurs macro","250","France","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2588868.323335","X","Chiffre de source externe",""
"MK","Indicateurs macro","250","France","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","39655.008134","X","Chiffre de source externe",""
"MK","Indicateurs macro","266","Gabon","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","14929.646484","X","Chiffre de source externe",""
"MK","Indicateurs macro","266","Gabon","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6921.807448","X","Chiffre de source externe",""
"MK","Indicateurs macro","270","Gambie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1504.909701","X","Chiffre de source externe",""
"MK","Indicateurs macro","270","Gambie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","642.522743","X","Chiffre de source externe",""
