Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","268","Géorgie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","16473.034642","X","Chiffre de source externe",""
"MK","Indicateurs macro","268","Géorgie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4343.170849","X","Chiffre de source externe",""
"MK","Indicateurs macro","288","Ghana","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","60405.920079","X","Chiffre de source externe",""
"MK","Indicateurs macro","288","Ghana","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2012.970124","X","Chiffre de source externe",""
"MK","Indicateurs macro","300","Grèce","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","200381.103984","X","Chiffre de source externe",""
"MK","Indicateurs macro","300","Grèce","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","18633.977751","X","Chiffre de source externe",""
"MK","Indicateurs macro","308","Grenade","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1125.685977","X","Chiffre de source externe",""
"MK","Indicateurs macro","308","Grenade","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","9751.433468","X","Chiffre de source externe",""
"MK","Indicateurs macro","304","Groenland","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2851.613478","X","Chiffre de source externe",""
"MK","Indicateurs macro","304","Groenland","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","50857.189598","X","Chiffre de source externe",""
"MK","Indicateurs macro","320","Guatemala","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","71653.756545","X","Chiffre de source externe",""
"MK","Indicateurs macro","320","Guatemala","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4324.996229","X","Chiffre de source externe",""
"MK","Indicateurs macro","324","Guinée","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","10324.668271","X","Chiffre de source externe",""
"MK","Indicateurs macro","324","Guinée","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","833.598622","X","Chiffre de source externe",""
"MK","Indicateurs macro","226","Guinée équatoriale","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12200.908721","X","Chiffre de source externe",""
"MK","Indicateurs macro","226","Guinée équatoriale","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","7809.103854","X","Chiffre de source externe",""
"MK","Indicateurs macro","624","Guinée-Bissau","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1350.177012","X","Chiffre de source externe",""
"MK","Indicateurs macro","624","Guinée-Bissau","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","719.299724","X","Chiffre de source externe",""
"MK","Indicateurs macro","328","Guyana","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4748.174334","X","Chiffre de source externe",""
"MK","Indicateurs macro","328","Guyana","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","6178.669064","X","Chiffre de source externe",""
"MK","Indicateurs macro","332","Haïti","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","15268.138017","X","Chiffre de source externe",""
"MK","Indicateurs macro","332","Haïti","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1411.396304","X","Chiffre de source externe",""
"MK","Indicateurs macro","340","Honduras","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","23136.248046","X","Chiffre de source externe",""
"MK","Indicateurs macro","340","Honduras","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2413.007788","X","Chiffre de source externe",""
"MK","Indicateurs macro","348","Hongrie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","143335.098992","X","Chiffre de source externe",""
"MK","Indicateurs macro","348","Hongrie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","14647.546709","X","Chiffre de source externe",""
"MK","Indicateurs macro","136","Îles Caïmanes","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","5166.281305","X","Chiffre de source externe",""
"MK","Indicateurs macro","136","Îles Caïmanes","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","80053.324219","X","Chiffre de source externe",""
"MK","Indicateurs macro","184","Îles Cook","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","345.609009","X","Chiffre de source externe",""
"MK","Indicateurs macro","184","Îles Cook","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","20273.890389","X","Chiffre de source externe",""
"MK","Indicateurs macro","584","Îles Marshall","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","212.701248","X","Chiffre de source externe",""
"MK","Indicateurs macro","584","Îles Marshall","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4571.369426","X","Chiffre de source externe",""
"MK","Indicateurs macro","090","Îles Salomon","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1469.790453","X","Chiffre de source externe",""
"MK","Indicateurs macro","090","Îles Salomon","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2143.578161","X","Chiffre de source externe",""
"MK","Indicateurs macro","796","Îles Turques-et-Caïques","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1022.365","X","Chiffre de source externe",""
"MK","Indicateurs macro","796","Îles Turques-et-Caïques","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","25615.158158","X","Chiffre de source externe",""
"MK","Indicateurs macro","092","Îles Vierges britanniques","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1309.7","X","Chiffre de source externe",""
"MK","Indicateurs macro","092","Îles Vierges britanniques","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","40053.212636","X","Chiffre de source externe",""
"MK","Indicateurs macro","356","Inde","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2624329.038245","X","Chiffre de source externe",""
"MK","Indicateurs macro","356","Inde","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1930.13993","X","Chiffre de source externe",""
"MK","Indicateurs macro","360","Indonésie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1015618.744168","X","Chiffre de source externe",""
"MK","Indicateurs macro","360","Indonésie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3798.883262","X","Chiffre de source externe",""
"MK","Indicateurs macro","364","Iran (République islamique d')","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","503710.010469","X","Chiffre de source externe",""
"MK","Indicateurs macro","364","Iran (République islamique d')","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5924.135484","X","Chiffre de source externe",""
"MK","Indicateurs macro","368","Iraq","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","187217.652027","X","Chiffre de source externe",""
"MK","Indicateurs macro","368","Iraq","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4759.284379","X","Chiffre de source externe",""
"MK","Indicateurs macro","372","Irlande","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","348532.394024","X","Chiffre de source externe",""
"MK","Indicateurs macro","372","Irlande","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","72456.033103","X","Chiffre de source externe",""
"MK","Indicateurs macro","352","Islande","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","24728.285177","X","Chiffre de source externe",""
"MK","Indicateurs macro","352","Islande","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","71982.584355","X","Chiffre de source externe",""
"MK","Indicateurs macro","376","Israël","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","358459.096893","X","Chiffre de source externe",""
"MK","Indicateurs macro","376","Israël","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","42868.670254","X","Chiffre de source externe",""
"MK","Indicateurs macro","380","Italie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1970720.904585","X","Chiffre de source externe",""
"MK","Indicateurs macro","380","Italie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","32633.060561","X","Chiffre de source externe",""
"MK","Indicateurs macro","388","Jamaïque","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","14808.985267","X","Chiffre de source externe",""
"MK","Indicateurs macro","388","Jamaïque","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5259.314309","X","Chiffre de source externe",""
"MK","Indicateurs macro","392","Japon","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4930837.369151","X","Chiffre de source externe",""
"MK","Indicateurs macro","392","Japon","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","38805.724621","X","Chiffre de source externe",""
"MK","Indicateurs macro","400","Jordanie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","41608.450704","X","Chiffre de source externe",""
"MK","Indicateurs macro","400","Jordanie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","4065.617733","X","Chiffre de source externe",""
"MK","Indicateurs macro","398","Kazakhstan","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","166805.788967","X","Chiffre de source externe",""
"MK","Indicateurs macro","398","Kazakhstan","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","8943.084175","X","Chiffre de source externe",""
"MK","Indicateurs macro","404","Kenya","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","82036.511259","X","Chiffre de source externe",""
"MK","Indicateurs macro","404","Kenya","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1667.484497","X","Chiffre de source externe",""
"MK","Indicateurs macro","417","Kirghizistan","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","7960.704639","X","Chiffre de source externe",""
"MK","Indicateurs macro","417","Kirghizistan","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1279.82529","X","Chiffre de source externe",""
"MK","Indicateurs macro","296","Kiribati","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","222.875712","X","Chiffre de source externe",""
"MK","Indicateurs macro","296","Kiribati","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1853.058726","X","Chiffre de source externe",""
"MK","Indicateurs macro","414","Koweït","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","120687.635293","X","Chiffre de source externe",""
"MK","Indicateurs macro","414","Koweït","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","29048.568018","X","Chiffre de source externe",""
"MK","Indicateurs macro","426","Lesotho","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2306.741605","X","Chiffre de source externe",""
"MK","Indicateurs macro","426","Lesotho","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1069.366454","X","Chiffre de source externe",""
"MK","Indicateurs macro","428","Lettonie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","29391.059767","X","Chiffre de source externe",""
"MK","Indicateurs macro","428","Lettonie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","15129.800549","X","Chiffre de source externe",""
"MK","Indicateurs macro","422","Liban","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","53030.418664","X","Chiffre de source externe",""
"MK","Indicateurs macro","422","Liban","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","8608.655318","X","Chiffre de source externe",""
"MK","Indicateurs macro","430","Libéria","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3204.391857","X","Chiffre de source externe",""
"MK","Indicateurs macro","430","Libéria","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","660.845896","X","Chiffre de source externe",""
"MK","Indicateurs macro","434","Libye","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","67157.45166","X","Chiffre de source externe",""
"MK","Indicateurs macro","434","Libye","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","9965.833029","X","Chiffre de source externe",""
"MK","Indicateurs macro","438","Liechtenstein","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6474.31091","X","Chiffre de source externe",""
"MK","Indicateurs macro","438","Liechtenstein","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","171049.547813","X","Chiffre de source externe",""
"MK","Indicateurs macro","440","Lituanie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","47756.764508","X","Chiffre de source externe",""
"MK","Indicateurs macro","440","Lituanie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","16879.282337","X","Chiffre de source externe",""
"MK","Indicateurs macro","442","Luxembourg","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","65712.180343","X","Chiffre de source externe",""
"MK","Indicateurs macro","442","Luxembourg","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","110163.748667","X","Chiffre de source externe",""
"MK","Indicateurs macro","807","Macédoine du Nord","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11307.06119","X","Chiffre de source externe",""
"MK","Indicateurs macro","807","Macédoine du Nord","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5825.743956","X","Chiffre de source externe",""
"MK","Indicateurs macro","450","Madagascar","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13176.313594","X","Chiffre de source externe",""
"MK","Indicateurs macro","450","Madagascar","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","491.866858","X","Chiffre de source externe",""
"MK","Indicateurs macro","458","Malaisie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","319109.142308","X","Chiffre de source externe",""
"MK","Indicateurs macro","458","Malaisie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","9862.549402","X","Chiffre de source externe",""
"MK","Indicateurs macro","454","Malawi","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","8943.543794","X","Chiffre de source externe",""
"MK","Indicateurs macro","454","Malawi","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","495.769683","X","Chiffre de source externe",""
"MK","Indicateurs macro","462","Maldives","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4816.426413","X","Chiffre de source externe",""
"MK","Indicateurs macro","462","Maldives","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","10509.629147","X","Chiffre de source externe",""
"MK","Indicateurs macro","466","Mali","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","15365.713059","X","Chiffre de source externe",""
"MK","Indicateurs macro","466","Mali","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","775.536512","X","Chiffre de source externe",""
"MK","Indicateurs macro","470","Malte","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","14161.344324","X","Chiffre de source externe",""
"MK","Indicateurs macro","470","Malte","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","30265.588074","X","Chiffre de source externe",""
"MK","Indicateurs macro","504","Maroc","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","118540.574728","X","Chiffre de source externe",""
"MK","Indicateurs macro","504","Maroc","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3344.221176","X","Chiffre de source externe",""
"MK","Indicateurs macro","480","Maurice","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13713.505998","X","Chiffre de source externe",""
"MK","Indicateurs macro","480","Maurice","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","10625.229824","X","Chiffre de source externe",""
"MK","Indicateurs macro","478","Mauritanie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6800.135962","X","Chiffre de source externe",""
"MK","Indicateurs macro","478","Mauritanie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1615.00422","X","Chiffre de source externe",""
"MK","Indicateurs macro","484","Mexique","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1190721.496877","X","Chiffre de source externe",""
"MK","Indicateurs macro","484","Mexique","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","9649.278299","X","Chiffre de source externe",""
"MK","Indicateurs macro","583","Micronésie (États fédérés de)","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","359","X","Chiffre de source externe",""
"MK","Indicateurs macro","583","Micronésie (États fédérés de)","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3279.092815","X","Chiffre de source externe",""
"MK","Indicateurs macro","492","Monaco","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6430.258225","X","Chiffre de source externe",""
"MK","Indicateurs macro","492","Monaco","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","170663.470051","X","Chiffre de source externe",""
"MK","Indicateurs macro","496","Mongolie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11480.843409","X","Chiffre de source externe",""
"MK","Indicateurs macro","496","Mongolie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","3698.291634","X","Chiffre de source externe",""
"MK","Indicateurs macro","499","Monténégro","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4856.602179","X","Chiffre de source externe",""
"MK","Indicateurs macro","499","Monténégro","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","7831.795597","X","Chiffre de source externe",""
"MK","Indicateurs macro","500","Montserrat","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","59.666667","X","Chiffre de source externe",""
"MK","Indicateurs macro","500","Montserrat","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","12963.968858","X","Chiffre de source externe",""
"MK","Indicateurs macro","508","Mozambique","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13264.640664","X","Chiffre de source externe",""
"MK","Indicateurs macro","508","Mozambique","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","470.938555","X","Chiffre de source externe",""
"MK","Indicateurs macro","104","Myanmar","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","64500.994404","X","Chiffre de source externe",""
"MK","Indicateurs macro","104","Myanmar","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1242.914953","X","Chiffre de source externe",""
"MK","Indicateurs macro","516","Namibie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12887.501268","X","Chiffre de source externe",""
"MK","Indicateurs macro","516","Namibie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","5140.908249","X","Chiffre de source externe",""
"MK","Indicateurs macro","520","Nauru","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","128.477571","X","Chiffre de source externe",""
"MK","Indicateurs macro","520","Nauru","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","11345.59967","X","Chiffre de source externe",""
"MK","Indicateurs macro","524","Népal","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","29443.014953","X","Chiffre de source externe",""
"MK","Indicateurs macro","524","Népal","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1051.113626","X","Chiffre de source externe",""
"MK","Indicateurs macro","558","Nicaragua","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13785.892849","X","Chiffre de source externe",""
"MK","Indicateurs macro","558","Nicaragua","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","2182.613612","X","Chiffre de source externe",""
"MK","Indicateurs macro","562","Niger","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11185.105961","X","Chiffre de source externe",""
"MK","Indicateurs macro","562","Niger","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","521.804198","X","Chiffre de source externe",""
"MK","Indicateurs macro","566","Nigéria","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","375744.658045","X","Chiffre de source externe",""
"MK","Indicateurs macro","566","Nigéria","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","1876.334918","X","Chiffre de source externe",""
"MK","Indicateurs macro","578","Norvège","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","401745.275035","X","Chiffre de source externe",""
"MK","Indicateurs macro","578","Norvège","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","76134.226179","X","Chiffre de source externe",""
"MK","Indicateurs macro","540","Nouvelle-Calédonie","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","9173.26293","X","Chiffre de source externe",""
"MK","Indicateurs macro","540","Nouvelle-Calédonie","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","32351.939121","X","Chiffre de source externe",""
"MK","Indicateurs macro","554","Nouvelle-Zélande","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","206567.627258","X","Chiffre de source externe",""
"MK","Indicateurs macro","554","Nouvelle-Zélande","6119","Valeur US$ par habitant","22008","Produit Intérieur Brut","2017","2017","USD","42920.900291","X","Chiffre de source externe",""
"MK","Indicateurs macro","512","Oman","6110","Valeur US$","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","80856.575503","X","Chiffre de source externe",""
