Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"QCL","Cultures et produits animaux","004","Afghanistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","27637.84","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","710","Afrique du Sud","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1658159","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","008","Albanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","12912","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","012","Algérie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","364252.17","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","276","Allemagne","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1009565","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","024","Angola","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","40460.72","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","23.48","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","682","Arabie saoudite","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","650000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","032","Argentine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2116000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","051","Arménie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","10600","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","036","Australie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1229505","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","040","Autriche","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","127200","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","031","Azerbaïdjan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","104362","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","044","Bahamas","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6573.06","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","048","Bahreïn","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","8928","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","050","Bangladesh","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","195371.82","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","052","Barbade","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","15805.3","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","112","Bélarus","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","484900","X","Chiffre de source externe","Chiffre non officiel"
"QCL","Cultures et produits animaux","056","Belgique","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","455364","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","084","Belize","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","19646","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","204","Bénin","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","14109","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","064","Bhoutan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1348.76","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","504093","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","60970","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","072","Botswana","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1316.43","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","076","Brésil","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","13607352.2","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","096","Brunéi Darussalam","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","23282.7","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","100","Bulgarie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","87029","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","854","Burkina Faso","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","188000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","108","Burundi","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","7320.76","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","132","Cabo Verde","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","902","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","116","Cambodge","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","17480.53","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","120","Cameroun","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","125006","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","124","Canada","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1237223","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","152","Chili","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","626126.68","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","159","Chine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","13861131.72","E","Valeur estimée",""
"QCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","23400","E","Valeur estimée",""
"QCL","Cultures et produits animaux","446","Chine - RAS de Macao","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3408.72","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","156","Chine, continentale","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","13279000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","555323","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","196","Chypre","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","25099.74","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","170","Colombie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1563607.1","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","174","Comores","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","574.73","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","178","Congo","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6536.76","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","188","Costa Rica","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","133200","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","384","Côte d'Ivoire","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","58459.97","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","191","Croatie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","52400","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","192","Cuba","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","29250","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","208","Danemark","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","151712","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","212","Dominique","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","363.81","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","818","Égypte","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1302922","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","222","El Salvador","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","136238.18","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","784","Émirats arabes unis","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","57387","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","218","Équateur","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","459886","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","232","Érythrée","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1559.71","E","Valeur estimée",""
"QCL","Cultures et produits animaux","724","Espagne","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1317486.64","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","233","Estonie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","20400","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","748","Eswatini","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2225.86","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","840","États-Unis d'Amérique","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","19140570","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","231","Éthiopie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","67382.55","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","643","Fédération de Russie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","4542243.65","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","242","Fidji","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","33071","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","246","Finlande","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","120800","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","250","France","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1161745","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","266","Gabon","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3994.81","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","270","Gambie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1272.98","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","268","Géorgie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","21800","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","288","Ghana","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","60291","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","300","Grèce","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","243730","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","308","Grenade","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","657.9","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","320","Guatemala","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","288425","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","324","Guinée","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","14991","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","226","Guinée équatoriale","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","249.84","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","624","Guinée-Bissau","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2827.15","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","328","Guyana","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","30668.02","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","332","Haïti","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","8521.05","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","340","Honduras","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","192593","E","Valeur estimée",""
"QCL","Cultures et produits animaux","348","Hongrie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","341107","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","184","Îles Cook","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","42.93","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","090","Îles Salomon","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","283.73","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","356","Inde","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3766940","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","360","Indonésie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3175853","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","364","Iran (République islamique d')","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2237000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","368","Iraq","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","96000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","372","Irlande","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","128170","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","352","Islande","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","9697","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","376","Israël","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","538066","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","380","Italie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1006677","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","388","Jamaïque","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","128290","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","392","Japon","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2214899","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","400","Jordanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","221404.23","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","398","Kazakhstan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","170729.1","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","404","Kenya","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","106473","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","417","Kirghizistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","7639","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","296","Kiribati","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","887.88","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","414","Koweït","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","55755","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","426","Lesotho","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","459.16","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","428","Lettonie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","33393","A","Chiffre officiel",""
