Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"QCL","Cultures et produits animaux","422","Liban","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","131136","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","430","Libéria","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","12858.58","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","434","Libye","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","120100.23","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","440","Lituanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","126607","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","442","Luxembourg","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","269.9","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","807","Macédoine du Nord","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1716","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","450","Madagascar","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","49102.95","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","458","Malaisie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1598258.07","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","454","Malawi","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","130114","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","466","Mali","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","48000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","470","Malte","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3676","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","504","Maroc","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","550000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","480","Maurice","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","47500","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","478","Mauritanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","4771.37","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","484","Mexique","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3211687","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","583","Micronésie (États fédérés de)","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","159.86","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","496","Mongolie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","220","E","Valeur estimée",""
"QCL","Cultures et produits animaux","499","Monténégro","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1669.96","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","508","Mozambique","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","88957.6","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","104","Myanmar","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1580848","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","516","Namibie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","11493.9","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","520","Nauru","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","4.03","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","524","Népal","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","57268","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","558","Nicaragua","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","142712.44","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","562","Niger","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","18475.41","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","566","Nigéria","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","257728.95","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","570","Nioué","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","23.35","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","578","Norvège","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","90944","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","540","Nouvelle-Calédonie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","880","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","554","Nouvelle-Zélande","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","220983","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","512","Oman","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6434.23","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","800","Ouganda","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","88738.37","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","860","Ouzbékistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","74800","X","Chiffre de source externe","Chiffre non officiel"
"QCL","Cultures et produits animaux","586","Pakistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1276000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","275","Palestine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","52414.9","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","591","Panama","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","198136","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","598","Papouasie-Nouvelle-Guinée","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6443.53","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","600","Paraguay","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","65890","E","Valeur estimée",""
"QCL","Cultures et produits animaux","528","Pays-Bas (Royaume des)","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1034319","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","604","Pérou","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1464548","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","608","Philippines","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1278081.59","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","616","Pologne","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1472701.84","E","Valeur estimée",""
"QCL","Cultures et produits animaux","258","Polynésie française","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","615.45","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","630","Porto Rico","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","34272.57","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","620","Portugal","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","317918","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","634","Qatar","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","15000","X","Chiffre de source externe","Chiffre non officiel"
"QCL","Cultures et produits animaux","760","République arabe syrienne","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","122180","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","140","République centrafricaine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6006.44","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","410","République de Corée","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","766800","X","Chiffre de source externe","Chiffre non officiel"
"QCL","Cultures et produits animaux","498","République de Moldova","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","44439","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","180","République démocratique du Congo","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","10314","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","418","République démocratique populaire lao","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","28441.68","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","214","République dominicaine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","338636.8","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","408","République populaire démocratique de Corée","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","29945.04","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","834","République-Unie de Tanzanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","63597","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","642","Roumanie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","436040","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1660000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","646","Rwanda","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","18215.62","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","662","Sainte-Lucie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1394.13","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","659","Saint-Kitts-et-Nevis","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","12.62","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","670","Saint-Vincent-et-les Grenadines","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","153.24","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","882","Samoa","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","398.84","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","678","Sao Tomé-et-Principe","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","728","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","686","Sénégal","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","95054","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","688","Serbie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","85018","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","690","Seychelles","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","633.14","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","694","Sierra Leone","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","15300","E","Valeur estimée",""
"QCL","Cultures et produits animaux","702","Singapour","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","74749.55","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","703","Slovaquie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","69656","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","705","Slovénie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","63383","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","706","Somalie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3873.67","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","729","Soudan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","68000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","728","Soudan du Sud","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","31335.39","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","144","Sri Lanka","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","200980","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","752","Suède","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","152500","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","756","Suisse","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","90103","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","740","Suriname","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","9129","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","762","Tadjikistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6828.7","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","148","Tchad","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6172.4","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","203","Tchéquie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","151981","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","764","Thaïlande","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1659115.62","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","626","Timor-Leste","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","907.51","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","768","Togo","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","18432","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","776","Tonga","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","282.78","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","780","Trinité-et-Tobago","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","63907","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","788","Tunisie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","138800","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","792","Türkiye","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2136734.37","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","795","Turkménistan","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","20953.46","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","798","Tuvalu","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","60.45","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","804","Ukraine","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1184700","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","858","Uruguay","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","74428","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","548","Vanuatu","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","679.22","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","862","Venezuela (République bolivarienne du)","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","462413","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","704","Viet Nam","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","786353.68","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","887","Yémen","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","168628.27","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","894","Zambie","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","47420.58","I","Valeur imputée par une agence réceptrice",""
"QCL","Cultures et produits animaux","716","Zimbabwe","5510","Production","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","92118.47","I","Valeur imputée par une agence réceptrice",""
